country,age,name_0,name_1,name_2,name_3,name_4, HEIGHT , ARM SPAN , SPORTING HERO , HOBBY , FAVOURITE MOVIE , FAVOURITE GAME , FAVOURITE SONG 
 CHN ,21,Zihan,HUANG,,,,,,,,,,
 ITA ,19,Irina,DAZIANO,,,,,,,,,,
 AUT ,23,Eva,Maria,HAMMELMÜLLER,,, 167 , 180 ,,,,,
 SUI ,19,Liv,EGLI,,,, 164 ,,,,,,
 CHI ,22,Alejandra,CONTRERAS,,,, 160 , 169 ,,,,,
 PUR ,20,Elizabeth,SEPULVEDA,,,,,,,,,,
 NED ,18,Lisa,KLEM,,,,,,,,,,
 SGP ,30,Tan,SHI,HUI,,,,,,,,,
 KAZ ,35,Tamara,ULZHABAYEVA,,,,,,,,,,
 MEX ,20,Arantza,FERNÁNDEZ,GUTIERREZ,,,,,,,,,
 SUI ,25,Andrea,KÜMIN,,,, 164 ,,,,,,
 ARG ,19,Zoe,GARCIA,MOLINA,,,,,,,,,
 ITA ,19,Federica,PAPETTI,,,,,,,,,,
 AUS ,19,Grace,CROWLEY,,,,,,,,,,
 AUS ,25,Siobhan,DOBIE,,,,,,,,,,
 NOR ,21,Regine,STORÅ,,,,,,,,,,
 FIN ,20,Laura,LOIKAS,,,,,,,,,,
 KOR ,20,Gayeon,CHO,,,, 162 , 160 ,,,,,
 KOR ,34,Jain,KIM,,,,,,,,,,
 GBR ,23,Eugenie,LEE,,,,,,,,,,
 ARG ,24,Rocio,Ailen,BECERRA,,, 157 , 7 ,, Ver anime ,,,
 NOR ,25,Sunniva,Eik,HAAVE,,,,,,,,,
 CAN ,18,Emi,TAKASHIBA,,,,,,,,,,
 CRO ,18,Anja,SANTINI,MIKULIĆ,,,,,,,,,
 RSA ,21,Lauren,MUKHEIBIR,,,,,,,,,,
 MEX ,21,Valeria,MACIAS,FERREIRA,,,,,,,,,
 GER ,20,Sandra,HOPFENSITZ,,,, 165 ,,,,,,
 GER ,19,Anna,LECHNER,,,, 171 ,,,,,,
 POL ,20,Bianka,JANECKA,,,,,,,,,,
 GBR ,21,Zoe,PEETERMANS,,,,,,,,,,
 MRI ,18,Doriane,SARAMANDIF,,,,,,," climb, draw, music ",,, Sunroof 
 ISR ,21,Maya,DREAMER,,,,,,,,,,
 AUS ,15,Maya,STASIUK,,,,,,,,,,
 MEX ,21,María,Fernanda,GONZÁLEZ,RÁMIREZ,,,,,,,,
 CZE ,20,Michaela,SMETANOVA,,,, 165 ,,,,,,
 POL ,17,Barbara,WÓJCIK,,,,,,,,,,
 ESP ,21,Rut,MONSECH,GASCA,,,,,,,,,
 CAN ,21,Paige,BOKLASCHUK,,,,,,,,,,
 BRA ,19,Anja,KÖHLER,,,,,,,,,,
 UKR ,16,Anastasia,KOBETS,,,, 156 ,,, Climbing ,,,
 MEX ,21,María,Fernanda,HIDALGO,AMEZQUITA,,,,,,,,
 SUI ,29,Natalie,BÄRTSCHI,,,,,,,,,,
 NOR ,19,Sunniva,ØVRE-EIDE,,,,,,,,,,
 AUT ,18,Lea,KEMPF,,,,,,,,,,
 ISR ,32,Valeri,KREMER,,,,,,,,,,
 KOR ,15,Chaeyeong,KIM,,,, 150 , 160 ,,,,,
 BEL ,19,Lucie,WATILLON,,,,,,,,,,
 ITA ,20,Miriam,FOGU,,,, 171 ,,,,,,
 AUS ,17,Emily,SCOTT,,,,,,,,,,
 BRA ,34,Bianca,DE,MAGALHAES,DE,CASTRO, 164 ,,,,,,
 HKG ,22,Tseng-shun,WONG,,,,,,,,,,
 ITA ,17,Francesca,MATUELLA,,,,,,,,,,
 UKR ,27,Margaryta,ZAKHAROVA,,,,,,,,,,
 IND ,24,Prateeksha,ARUN,,,,,,,,,,
 ISR ,20,Yula,GOLD,,,,,,,,,,
 UKR ,16,Kseniia,ZAKHAROVA,,,, 162 ,, ZAKHAROVA Margarita ,,,,
 ITA ,18,Beatrice,COLLI,,,, 171 , 178 ,,,,,
 NED ,17,Sabina,VAN,ESSEN,,, 163 ,,,,,,
 KOR ,26,Seunghyun,KIM,,,,,,,,,,
 PHI ,32,Liana,Nicole,MORA,,,,,,,,,
 GER ,17,Anna,Maria,APEL,,,,,,,,,
 CAN ,25,Lia,WIECKOWSKI,,,,,,,,,,
 HKG ,21,Wai-mui,LING,,,,,,,,,,
 FIN ,16,Iris,HEIKKINEN,,,,,,,,,,
 SGP ,15,Natalie,GOH,SIHUI,,,,,,,,,
 AUS ,18,Mia,WEEDA,,,,,,,,,,
 KOR ,17,Dasom,YUN,,,,,,,,,,
 CAN ,25,Rebecca,FRANGOS,,,,,,,,,,
 ESP ,19,Miriam,DIEZ,LUENGO,,,,,,,,,
 LTU ,22,Rugile,TAMOSIUNAITE,,,,,,,,,,
 ISR ,23,Naama,YOHAI,,,,,,,,,,
 AUT ,17,Lena,SCHRITTWIESER,,,,,,,,,,
 NZL ,20,Phoebe,KENDERDINE,,,,,,,,,,
 CRO ,18,Eni,MALENICA,,,,,,,,,,
